product_id,name,category,price
P0087,Product87,Books,2682.81
P0088,Product88,Clothing,2543.14
P0089,Product89,Fitness,2319.33
P0090,Product90,Toys,4591.21
P0091,Product91,Toys,4728.34
P0092,Product92,Toys,3385.2
P0093,Product93,Stationery,997.14
P0094,Product94,Home,1563.0
P0095,Product95,Clothing,3503.13
P0096,Product96,Books,1658.45
P0097,Product97,Home,764.32
P0098,Product98,Fitness,493.71
P0099,Product99,Toys,360.39
P0100,Product100,Books,1111.06
P0101,Product101,Toys,1682.31
P0102,Product102,Clothing,2422.42
P0103,Product103,Books,4133.68
P0104,Product104,Fitness,1242.17
P0105,Product105,Stationery,2064.04
P0106,Product106,Fitness,4032.44
P0107,Product107,Toys,3927.4
P0108,Product108,Home,1392.03
P0109,Product109,Toys,2625.44
P0110,Product110,Clothing,3113.81
P0111,Product111,Electronics,715.53
P0112,Product112,Fitness,1047.09
P0113,Product113,Electronics,2389.85
P0114,Product114,Home,2842.88
P0115,Product115,Stationery,177.16
P0116,Product116,Fitness,4162.62
P0117,Product117,Stationery,302.0
P0118,Product118,Fitness,3056.46
P0119,Product119,Fitness,1592.83
P0120,Product120,Toys,3696.04
P0121,Product121,Books,3804.91
P0122,Product122,Home,1634.88
P0123,Product123,Fitness,1235.44
P0124,Product124,Stationery,437.91
P0125,Product125,Stationery,4250.16
P0126,Product126,Electronics,2335.54
P0127,Product127,Electronics,3977.43
P0128,Product128,Stationery,3960.8
P0129,Product129,Toys,2141.07
P0130,Product130,Fitness,1812.82
P0131,Product131,Clothing,1946.98
P0132,Product132,Toys,3257.72
P0133,Product133,Fitness,1866.6
P0134,Product134,Books,1833.53
P0135,Product135,Toys,3589.71
P0136,Product136,Home,736.68
P0137,Product137,Home,2447.84
P0138,Product138,Toys,4264.71
P0139,Product139,Toys,1057.75
P0140,Product140,Clothing,1200.69
P0141,Product141,Clothing,3413.28
P0142,Product142,Clothing,2112.42
P0143,Product143,Toys,2687.54
P0144,Product144,Electronics,4186.34
P0145,Product145,Home,3033.96
P0146,Product146,Fitness,475.3
P0147,Product147,Electronics,142.27
P0148,Product148,Stationery,3254.04
P0149,Product149,Books,887.08
P0150,Product150,Books,498.79
P0151,Product151,Stationery,2400.71
P0152,Product152,Fitness,1444.38
P0153,Product153,Toys,1616.16
P0154,Product154,Fitness,4496.62
P0155,Product155,Books,4951.96
P0156,Product156,Clothing,38.63
P0157,Product157,Electronics,4232.14
P0158,Product158,Books,1607.1
P0159,Product159,Fitness,1676.32
P0160,Product160,Clothing,1663.07
P0161,Product161,Electronics,4579.31
P0162,Product162,Stationery,1590.94
P0163,Product163,Fitness,4980.79
P0164,Product164,Toys,4922.62
P0165,Product165,Fitness,4244.58
P0166,Product166,Fitness,906.18
P0167,Product167,Fitness,2304.14
P0168,Product168,Home,2616.26
P0169,Product169,Fitness,4521.2
P0170,Product170,Toys,4297.3
P0171,Product171,Fitness,4004.36
P0172,Product172,Toys,1164.53
P0173,Product173,Books,1368.3
P0174,Product174,Home,2719.48
P0175,Product175,Electronics,4793.17
P0176,Product176,Home,3539.85
P0177,Product177,Electronics,313.67
P0178,Product178,Books,4025.81
P0179,Product179,Toys,642.18
P0180,Product180,Home,1792.78
P0181,Product181,Stationery,3749.28
P0182,Product182,Clothing,2420.64
P0183,Product183,Clothing,1383.03
P0184,Product184,Clothing,3366.63
P0185,Product185,Stationery,3034.94
P0186,Product186,Home,2822.6
P0187,Product187,Electronics,741.22
P0188,Product188,Clothing,4510.82
P0189,Product189,Electronics,3087.66
P0190,Product190,Clothing,3488.69
P0191,Product191,Stationery,1202.13
P0192,Product192,Electronics,78.2
P0193,Product193,Stationery,3854.68
P0194,Product194,Stationery,4890.55
P0195,Product195,Stationery,2192.73
P0196,Product196,Fitness,420.19
P0197,Product197,Books,3406.55
P0198,Product198,Clothing,925.42
P0199,Product199,Electronics,2839.43
P0200,Product200,Toys,1096.11
P0201,Product201,Electronics,3157.74
P0202,Product202,Home,1403.29
P0203,Product203,Toys,190.29
P0204,Product204,Clothing,4982.54
P0205,Product205,Toys,927.38
P0206,Product206,Toys,4141.61
P0207,Product207,Home,4781.86
P0208,Product208,Home,565.46
P0209,Product209,Books,2908.56
P0210,Product210,Clothing,3211.29
P0211,Product211,Clothing,3866.58
P0212,Product212,Books,2326.99
P0213,Product213,Home,4446.33
P0214,Product214,Stationery,3788.06
P0215,Product215,Books,4170.97
P0216,Product216,Fitness,2261.08
P0217,Product217,Stationery,2625.34
P0218,Product218,Clothing,860.57
P0219,Product219,Clothing,1513.92
P0220,Product220,Books,1728.27
P0221,Product221,Toys,3164.96
P0222,Product222,Toys,2260.36
P0223,Product223,Fitness,849.81
P0224,Product224,Fitness,2993.47
P0225,Product225,Clothing,205.82
P0226,Product226,Electronics,4809.66
P0227,Product227,Toys,4759.01
P0228,Product228,Fitness,4727.17
P0229,Product229,Fitness,320.89
P0230,Product230,Toys,1953.8
P0231,Product231,Fitness,2841.84
P0232,Product232,Clothing,4411.08
P0233,Product233,Books,3911.74
P0234,Product234,Stationery,3990.64
P0235,Product235,Toys,3759.14
P0236,Product236,Books,1217.89
P0237,Product237,Toys,2955.8
P0238,Product238,Toys,714.77
P0239,Product239,Stationery,3089.33
P0240,Product240,Stationery,1791.04
P0241,Product241,Clothing,883.58
P0242,Product242,Home,2577.98
P0243,Product243,Fitness,2659.4
P0244,Product244,Stationery,205.45
P0245,Product245,Fitness,829.01
P0246,Product246,Books,3138.21
P0247,Product247,Home,1438.3
P0248,Product248,Fitness,1298.58
P0249,Product249,Clothing,920.97
P0250,Product250,Home,3462.92
P0251,Product251,Stationery,4211.7
P0252,Product252,Clothing,4396.85
P0253,Product253,Home,966.72
P0254,Product254,Toys,3288.15
P0255,Product255,Stationery,964.34
P0256,Product256,Electronics,1854.97
P0257,Product257,Home,1209.51
P0258,Product258,Toys,2068.49
P0259,Product259,Stationery,3748.1
P0260,Product260,Books,4536.05
P0261,Product261,Books,4349.37
P0262,Product262,Electronics,4800.58
P0263,Product263,Home,701.06
P0264,Product264,Fitness,742.29
P0265,Product265,Books,2128.31
P0266,Product266,Clothing,34.5
P0267,Product267,Fitness,4806.29
P0268,Product268,Clothing,3636.94
P0269,Product269,Electronics,2717.15
P0270,Product270,Electronics,3186.77
P0271,Product271,Fitness,2458.41
P0272,Product272,Clothing,68.36
P0273,Product273,Stationery,4120.84
P0274,Product274,Toys,2579.15
P0275,Product275,Toys,71.79
P0276,Product276,Clothing,512.93
P0277,Product277,Home,4320.63
P0278,Product278,Electronics,1198.27
P0279,Product279,Electronics,324.62
P0280,Product280,Fitness,2916.7
P0281,Product281,Home,3183.62
P0282,Product282,Fitness,2989.58
P0283,Product283,Toys,141.83
P0284,Product284,Stationery,2140.21
P0285,Product285,Books,3560.0
P0286,Product286,Fitness,602.69
P0287,Product287,Books,3581.23
P0288,Product288,Clothing,4748.83
P0289,Product289,Toys,3064.18
P0290,Product290,Stationery,345.59
P0291,Product291,Toys,1494.56
P0292,Product292,Electronics,3319.05
P0293,Product293,Home,755.46
P0294,Product294,Toys,1042.22
P0295,Product295,Electronics,1154.21
P0296,Product296,Fitness,3996.5
P0297,Product297,Books,3018.44
P0298,Product298,Toys,1210.28
P0299,Product299,Stationery,1084.39
P0300,Product300,Toys,3398.66
P0301,Product301,Fitness,728.48
P0302,Product302,Electronics,3150.25
P0303,Product303,Stationery,2685.92
P0304,Product304,Fitness,1972.38
P0305,Product305,Books,509.35
P0306,Product306,Toys,4052.96
P0307,Product307,Stationery,204.41
P0308,Product308,Toys,4628.41
P0309,Product309,Fitness,4749.32
P0310,Product310,Home,974.95
P0311,Product311,Toys,4587.61
P0312,Product312,Electronics,2640.36
P0313,Product313,Home,4050.02
P0314,Product314,Toys,4619.1
P0315,Product315,Toys,1142.3
P0316,Product316,Books,1777.89
P0317,Product317,Clothing,1934.96
P0318,Product318,Fitness,2162.42
P0319,Product319,Home,2852.19
P0320,Product320,Books,864.37
P0321,Product321,Clothing,2571.32
P0322,Product322,Home,31.69
P0323,Product323,Toys,4658.6
P0324,Product324,Toys,575.71
P0325,Product325,Clothing,4863.11
P0326,Product326,Stationery,525.7
P0327,Product327,Toys,3325.18
P0328,Product328,Stationery,4952.95
P0329,Product329,Home,2053.68
P0330,Product330,Home,454.31
P0331,Product331,Electronics,3569.56
P0332,Product332,Toys,1179.63
P0333,Product333,Electronics,2227.51
P0334,Product334,Toys,640.06
P0335,Product335,Clothing,279.94
P0336,Product336,Home,1315.74
P0337,Product337,Books,4534.22
P0338,Product338,Fitness,3142.58
P0339,Product339,Electronics,4925.37
P0340,Product340,Books,2682.02
P0341,Product341,Stationery,2236.42
P0342,Product342,Home,4814.16
P0343,Product343,Electronics,4625.42
P0344,Product344,Fitness,1667.98
P0345,Product345,Toys,434.47
P0346,Product346,Clothing,3689.28
P0347,Product347,Fitness,769.38
P0348,Product348,Electronics,4484.98
P0349,Product349,Fitness,640.27
P0350,Product350,Fitness,2943.49
P0351,Product351,Toys,305.28
P0352,Product352,Clothing,3471.78
P0353,Product353,Toys,1985.29
P0354,Product354,Toys,3982.6
P0355,Product355,Electronics,4483.31
P0356,Product356,Home,2190.22
P0357,Product357,Stationery,3507.4
P0358,Product358,Toys,3233.39
P0359,Product359,Stationery,2673.1
P0360,Product360,Stationery,4878.98
P0361,Product361,Fitness,770.61
P0362,Product362,Books,3569.41
P0363,Product363,Toys,2171.18
P0364,Product364,Clothing,167.24
P0365,Product365,Fitness,4215.43
P0366,Product366,Fitness,4171.46
P0367,Product367,Fitness,2043.65
P0368,Product368,Stationery,4289.0
P0369,Product369,Electronics,2141.42
P0370,Product370,Stationery,1632.26
P0371,Product371,Stationery,4874.6
P0372,Product372,Clothing,4344.89
P0373,Product373,Home,4581.95
P0374,Product374,Home,1887.51
P0375,Product375,Toys,3103.24
P0376,Product376,Toys,880.3
P0377,Product377,Toys,1798.71
P0378,Product378,Stationery,1924.72
P0379,Product379,Home,4985.13
P0380,Product380,Home,393.4
P0381,Product381,Books,668.1
P0382,Product382,Fitness,1655.41
P0383,Product383,Home,1621.95
P0384,Product384,Clothing,3245.29
P0385,Product385,Books,4435.57
P0386,Product386,Fitness,3238.3
P0387,Product387,Clothing,3067.64
P0388,Product388,Home,364.98
P0389,Product389,Toys,4893.14
P0390,Product390,Home,1874.06
P0391,Product391,Fitness,1306.24
P0392,Product392,Fitness,2244.23
P0393,Product393,Stationery,543.95
P0394,Product394,Clothing,655.92
P0395,Product395,Stationery,2347.76
P0396,Product396,Clothing,2554.62
P0397,Product397,Home,4886.8
P0398,Product398,Books,3346.9
P0399,Product399,Home,4950.14
P0400,Product400,Toys,3947.61
P0401,Product401,Toys,4318.21
P0402,Product402,Stationery,4481.54
P0403,Product403,Stationery,2527.24
P0404,Product404,Stationery,2232.9
P0405,Product405,Stationery,562.59
P0406,Product406,Stationery,2215.66
P0407,Product407,Fitness,3252.18
P0408,Product408,Home,3308.29
P0409,Product409,Clothing,461.84
P0410,Product410,Books,1626.62
P0411,Product411,Toys,3494.0
P0412,Product412,Home,3349.71
P0413,Product413,Fitness,3013.51
P0414,Product414,Toys,4784.97
P0415,Product415,Stationery,2547.09
P0416,Product416,Books,4396.3
P0417,Product417,Toys,2121.02
P0418,Product418,Electronics,1111.51
P0419,Product419,Stationery,2171.75
P0420,Product420,Fitness,245.19
P0421,Product421,Toys,1745.86
P0422,Product422,Clothing,3723.93
P0423,Product423,Clothing,2409.12
P0424,Product424,Fitness,740.63
P0425,Product425,Electronics,751.23
P0426,Product426,Clothing,18.34
P0427,Product427,Home,635.71
P0428,Product428,Home,1832.63
P0429,Product429,Clothing,3034.27
P0430,Product430,Electronics,2207.19
P0431,Product431,Fitness,4112.56
P0432,Product432,Fitness,2003.9
P0433,Product433,Clothing,3733.04
P0434,Product434,Clothing,4934.17
P0435,Product435,Stationery,4833.44
P0436,Product436,Home,1529.98
P0437,Product437,Home,4413.52
P0438,Product438,Home,3693.03
P0439,Product439,Fitness,1787.9
P0440,Product440,Electronics,3879.39
P0441,Product441,Home,4882.86
P0442,Product442,Stationery,4118.85
P0443,Product443,Clothing,1830.49
P0444,Product444,Books,1735.52
P0445,Product445,Fitness,4134.74
P0446,Product446,Books,3791.97
P0447,Product447,Fitness,2101.97
P0448,Product448,Fitness,1080.73
P0449,Product449,Toys,1157.08
P0450,Product450,Books,926.82
P0451,Product451,Stationery,4486.77
P0452,Product452,Stationery,2247.87
P0453,Product453,Toys,4357.15
P0454,Product454,Stationery,4423.62
P0455,Product455,Electronics,1637.37
P0456,Product456,Toys,3428.23
P0457,Product457,Books,2862.35
P0458,Product458,Toys,4580.89
P0459,Product459,Electronics,2319.29
P0460,Product460,Stationery,1187.85
P0461,Product461,Books,4963.45
P0462,Product462,Stationery,2803.33
P0463,Product463,Clothing,1598.95
P0464,Product464,Home,3359.95
P0465,Product465,Electronics,2134.74
P0466,Product466,Books,3582.19
P0467,Product467,Stationery,213.58
P0468,Product468,Stationery,1421.05
P0469,Product469,Toys,512.2
P0470,Product470,Fitness,1940.03
P0471,Product471,Fitness,739.71
P0472,Product472,Clothing,1678.24
P0473,Product473,Home,3817.53
P0474,Product474,Toys,3364.41
P0475,Product475,Toys,4306.52
P0476,Product476,Stationery,452.88
P0477,Product477,Fitness,3257.13
P0478,Product478,Home,3956.88
P0479,Product479,Electronics,3950.27
P0480,Product480,Clothing,2253.48
P0481,Product481,Electronics,912.64
P0482,Product482,Fitness,3077.55
P0483,Product483,Fitness,4324.2
P0484,Product484,Books,1298.39
P0485,Product485,Clothing,4270.33
P0486,Product486,Home,1033.62
P0487,Product487,Fitness,1425.93
P0488,Product488,Fitness,2842.96
P0489,Product489,Stationery,1140.52
P0490,Product490,Fitness,3192.17
P0491,Product491,Electronics,3151.99
P0492,Product492,Fitness,4045.53
P0493,Product493,Stationery,626.3
P0494,Product494,Fitness,3779.85
P0495,Product495,Clothing,4307.76
P0496,Product496,Electronics,3320.81
P0497,Product497,Electronics,1249.79
P0498,Product498,Clothing,3800.07
P0499,Product499,Toys,445.04
P0500,Product500,Electronics,1910.86
P0501,Product501,Books,1486.66
P0502,Product502,Fitness,2797.39
P0503,Product503,Clothing,1704.1
P0504,Product504,Clothing,4120.38
P0505,Product505,Fitness,143.1
P0506,Product506,Fitness,3048.76
P0507,Product507,Books,1071.83
P0508,Product508,Clothing,3816.62
P0509,Product509,Home,2487.55
P0510,Product510,Fitness,22.61
P0511,Product511,Home,4818.62
P0512,Product512,Clothing,4211.09
P0513,Product513,Toys,3464.55
P0514,Product514,Stationery,2349.76
P0515,Product515,Fitness,2398.88
P0516,Product516,Clothing,2585.95
P0517,Product517,Electronics,3933.0
P0518,Product518,Clothing,4390.09
P0519,Product519,Electronics,4069.95
P0520,Product520,Home,465.83
P0521,Product521,Electronics,1408.05
P0522,Product522,Clothing,4421.94
P0523,Product523,Fitness,1312.57
P0524,Product524,Clothing,2892.52
P0525,Product525,Toys,3849.63
P0526,Product526,Stationery,2748.4
P0527,Product527,Fitness,4967.68
P0528,Product528,Stationery,2637.86
P0529,Product529,Toys,4740.92
P0530,Product530,Electronics,3720.92
P0531,Product531,Books,4695.36
P0532,Product532,Electronics,1692.22
P0533,Product533,Toys,1315.14
P0534,Product534,Electronics,1958.62
P0535,Product535,Books,2023.16
P0536,Product536,Books,3627.09
P0537,Product537,Clothing,4622.96
P0538,Product538,Home,1503.15
P0539,Product539,Toys,3781.35
P0540,Product540,Home,31.42
P0541,Product541,Electronics,514.69
P0542,Product542,Books,1872.28
P0543,Product543,Home,1642.7
P0544,Product544,Home,2236.84
P0545,Product545,Home,4677.1
P0546,Product546,Fitness,357.39
P0547,Product547,Books,3469.42
P0548,Product548,Home,4842.55
P0549,Product549,Home,438.33
P0550,Product550,Books,3199.95
P0551,Product551,Home,3534.54
P0552,Product552,Toys,585.61
P0553,Product553,Electronics,1455.52
P0554,Product554,Clothing,2392.84
P0555,Product555,Clothing,2019.42
P0556,Product556,Books,4392.66
P0557,Product557,Toys,943.25
P0558,Product558,Clothing,4581.44
P0559,Product559,Toys,559.1
P0560,Product560,Stationery,343.29
P0561,Product561,Electronics,3823.69
P0562,Product562,Electronics,259.4
P0563,Product563,Electronics,1942.16
P0564,Product564,Books,2101.31
P0565,Product565,Toys,4409.92
P0566,Product566,Clothing,1078.77
P0567,Product567,Home,4060.06
P0568,Product568,Electronics,2361.64
P0569,Product569,Electronics,929.29
P0570,Product570,Stationery,3661.5
P0571,Product571,Clothing,642.8
P0572,Product572,Stationery,4324.97
P0573,Product573,Stationery,3680.01
P0574,Product574,Books,4460.77
P0575,Product575,Toys,3635.52
P0576,Product576,Clothing,1128.68
P0577,Product577,Home,3183.04
P0578,Product578,Electronics,1572.33
P0579,Product579,Home,894.93
P0580,Product580,Books,1037.16
P0581,Product581,Electronics,238.42
P0582,Product582,Clothing,2711.4
P0583,Product583,Stationery,2417.9
P0584,Product584,Toys,4919.8
P0585,Product585,Stationery,3494.65
P0586,Product586,Fitness,2028.11
P0587,Product587,Toys,1366.74
P0588,Product588,Fitness,1858.11
P0589,Product589,Toys,4984.45
P0590,Product590,Toys,2939.38
P0591,Product591,Stationery,1943.46
P0592,Product592,Clothing,3508.64
P0593,Product593,Home,2803.19
P0594,Product594,Toys,454.84
P0595,Product595,Electronics,1688.75
P0596,Product596,Electronics,3075.26
P0597,Product597,Home,2029.68
P0598,Product598,Books,3070.81
P0599,Product599,Home,4165.74
P0600,Product600,Books,4601.2
P0601,Product601,Clothing,4622.53
P0602,Product602,Electronics,2566.84
P0603,Product603,Fitness,3221.67
P0604,Product604,Fitness,3857.64
P0605,Product605,Stationery,2332.73
P0606,Product606,Electronics,2207.61
P0607,Product607,Fitness,3877.47
P0608,Product608,Electronics,3978.04
P0609,Product609,Stationery,2804.53
P0610,Product610,Toys,1357.27
P0611,Product611,Books,2542.04
P0612,Product612,Stationery,2884.57
P0613,Product613,Toys,3077.85
P0614,Product614,Toys,2168.59
P0615,Product615,Clothing,857.79
P0616,Product616,Electronics,402.9
P0617,Product617,Electronics,4199.34
P0618,Product618,Toys,1051.57
P0619,Product619,Books,2658.89
P0620,Product620,Clothing,1500.96
P0621,Product621,Clothing,1389.4
P0622,Product622,Fitness,4644.82
P0623,Product623,Home,1385.54
P0624,Product624,Home,1748.39
P0625,Product625,Clothing,4563.7
P0626,Product626,Fitness,3526.92
P0627,Product627,Toys,780.34
P0628,Product628,Home,1595.09
P0629,Product629,Clothing,4470.76
P0630,Product630,Fitness,799.89
P0631,Product631,Clothing,1519.05
P0632,Product632,Home,1597.59
P0633,Product633,Books,2905.78
P0634,Product634,Clothing,4223.82
P0635,Product635,Clothing,4211.94
P0636,Product636,Electronics,2411.36
P0637,Product637,Electronics,1541.19
P0638,Product638,Clothing,1792.78
P0639,Product639,Toys,4673.84
P0640,Product640,Books,589.49
P0641,Product641,Toys,1930.54
P0642,Product642,Fitness,1129.03
P0643,Product643,Toys,118.97
P0644,Product644,Stationery,1282.92
P0645,Product645,Stationery,158.77
P0646,Product646,Books,2755.21
P0647,Product647,Home,3213.6
P0648,Product648,Clothing,4271.95
P0649,Product649,Home,2474.01
P0650,Product650,Books,1939.28
P0651,Product651,Stationery,1984.77
P0652,Product652,Electronics,4625.79
P0653,Product653,Toys,2742.09
P0654,Product654,Home,392.45
P0655,Product655,Fitness,82.03
P0656,Product656,Fitness,4220.26
P0657,Product657,Fitness,113.09
P0658,Product658,Clothing,2845.22
P0659,Product659,Home,4399.64
P0660,Product660,Clothing,229.13
P0661,Product661,Electronics,809.97
P0662,Product662,Electronics,3895.23
P0663,Product663,Stationery,1846.91
P0664,Product664,Clothing,3006.03
P0665,Product665,Stationery,4089.71
P0666,Product666,Stationery,250.14
P0667,Product667,Toys,3814.12
P0668,Product668,Books,1371.16
P0669,Product669,Electronics,2782.34
P0670,Product670,Clothing,676.64
P0671,Product671,Home,2205.44
P0672,Product672,Stationery,1128.75
P0673,Product673,Stationery,130.58
P0674,Product674,Toys,3938.12
P0675,Product675,Home,95.78
P0676,Product676,Books,2665.69
P0677,Product677,Clothing,1109.32
P0678,Product678,Home,3207.69
P0679,Product679,Clothing,3734.71
P0680,Product680,Clothing,322.24
P0681,Product681,Home,2662.27
P0682,Product682,Clothing,3223.02
P0683,Product683,Electronics,374.28
P0684,Product684,Home,952.95
P0685,Product685,Toys,4878.7
P0686,Product686,Books,2053.01
P0687,Product687,Books,1731.37
P0688,Product688,Stationery,2270.49
P0689,Product689,Toys,424.66
P0690,Product690,Toys,1663.95
P0691,Product691,Home,4277.21
P0692,Product692,Home,2530.12
P0693,Product693,Stationery,3696.52
P0694,Product694,Toys,3023.35
P0695,Product695,Stationery,2834.84
P0696,Product696,Stationery,4124.68
P0697,Product697,Books,726.16
P0698,Product698,Books,1157.84
P0699,Product699,Toys,423.86
P0700,Product700,Toys,45.81
P0701,Product701,Stationery,4852.63
P0702,Product702,Toys,2492.81
P0703,Product703,Fitness,3030.36
P0704,Product704,Electronics,3866.39
P0705,Product705,Stationery,2645.18
P0706,Product706,Toys,398.44
P0707,Product707,Clothing,2830.05
P0708,Product708,Clothing,4105.18
P0709,Product709,Stationery,4762.9
P0710,Product710,Home,3480.46
P0711,Product711,Home,801.54
P0712,Product712,Fitness,4723.88
P0713,Product713,Home,724.33
P0714,Product714,Toys,2022.03
P0715,Product715,Clothing,1847.1
P0716,Product716,Toys,3575.45
P0717,Product717,Home,4768.95
P0718,Product718,Fitness,4719.75
P0719,Product719,Electronics,1893.94
P0720,Product720,Books,1790.74
P0721,Product721,Clothing,266.8
P0722,Product722,Books,4022.07
P0723,Product723,Home,2819.97
P0724,Product724,Stationery,2520.19
P0725,Product725,Fitness,3344.77
P0726,Product726,Electronics,3545.0
P0727,Product727,Clothing,3988.32
P0728,Product728,Electronics,86.83
P0729,Product729,Books,2765.57
P0730,Product730,Clothing,4247.02
P0731,Product731,Clothing,2055.66
P0732,Product732,Toys,1268.59
P0733,Product733,Electronics,2601.2
P0734,Product734,Clothing,870.22
P0735,Product735,Fitness,2416.78
P0736,Product736,Stationery,4882.8
P0737,Product737,Electronics,714.52
P0738,Product738,Electronics,547.28
P0739,Product739,Fitness,1968.34
P0740,Product740,Books,1624.51
P0741,Product741,Stationery,3516.8
P0742,Product742,Stationery,3517.86
P0743,Product743,Electronics,4743.32
P0744,Product744,Electronics,414.87
P0745,Product745,Toys,3855.54
P0746,Product746,Fitness,3673.15
P0747,Product747,Books,204.84
P0748,Product748,Home,4737.48
P0749,Product749,Clothing,1862.33
P0750,Product750,Toys,4689.65
P0751,Product751,Home,4355.01
P0752,Product752,Electronics,4916.87
P0753,Product753,Fitness,3838.99
P0754,Product754,Books,2166.06
P0755,Product755,Fitness,1927.73
P0756,Product756,Clothing,3309.6
P0757,Product757,Stationery,1282.22
P0758,Product758,Stationery,2219.34
P0759,Product759,Stationery,1584.96
P0760,Product760,Stationery,974.21
P0761,Product761,Fitness,1190.01
P0762,Product762,Home,1967.79
P0763,Product763,Toys,112.28
P0764,Product764,Books,3570.11
P0765,Product765,Fitness,4150.67
P0766,Product766,Fitness,538.13
P0767,Product767,Home,1612.62
P0768,Product768,Home,2151.19
P0769,Product769,Electronics,4439.67
P0770,Product770,Electronics,2287.6
P0771,Product771,Clothing,716.64
P0772,Product772,Fitness,3696.23
P0773,Product773,Toys,3638.35
P0774,Product774,Fitness,1662.99
P0775,Product775,Clothing,2237.51
P0776,Product776,Home,2250.98
P0777,Product777,Clothing,2684.58
P0778,Product778,Electronics,3800.62
P0779,Product779,Fitness,4446.97
P0780,Product780,Electronics,2693.07
P0781,Product781,Home,1759.99
P0782,Product782,Books,4819.15
P0783,Product783,Clothing,3186.77
P0784,Product784,Toys,3836.32
P0785,Product785,Home,3190.44
P0786,Product786,Home,1494.51
P0787,Product787,Fitness,1199.46
P0788,Product788,Home,436.96
P0789,Product789,Clothing,4007.52
P0790,Product790,Home,914.11
P0791,Product791,Electronics,4826.51
P0792,Product792,Clothing,75.41
P0793,Product793,Fitness,3999.94
P0794,Product794,Toys,3710.14
P0795,Product795,Electronics,2816.01
P0796,Product796,Electronics,1035.13
P0797,Product797,Fitness,570.68
P0798,Product798,Fitness,1503.13
P0799,Product799,Fitness,1441.98
P0800,Product800,Clothing,678.22
P0801,Product801,Clothing,2724.2
P0802,Product802,Clothing,1095.75
P0803,Product803,Home,3489.43
P0804,Product804,Stationery,2249.72
P0805,Product805,Stationery,2254.91
P0806,Product806,Stationery,1157.72
P0807,Product807,Clothing,1243.14
P0808,Product808,Electronics,628.47
P0809,Product809,Stationery,1434.68
P0810,Product810,Toys,2158.64
P0811,Product811,Books,216.39
P0812,Product812,Clothing,3592.12
P0813,Product813,Home,4088.64
P0814,Product814,Clothing,4866.01
P0815,Product815,Stationery,1360.73
